New_Q59,New_Q59_label,party_id (CHES),vote_values,country,variable,
118,Νέα Δημοκρατία (ΝΔ),402,1,Greece,vote_int_gre,
119,ΣΥΡΙΖΑ,403,2,Greece,vote_int_gre,
120,Κίνημα Αλλαγής (ΚΙΝΑΛ),401,3,Greece,vote_int_gre,
121,Κομμουνιστικό Κόμμα Ελλάδας,404,4,Greece,vote_int_gre,
122,Ελληνική Λύση,416,5,Greece,vote_int_gre,
123,"Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής, MeRA25",417,6,Greece,vote_int_gre,
124,Χρυσή Αυγή,415,7,Greece,vote_int_gre,
125,ГЕРБ-СДС,2010,1,Bulgaria,vote_int_bul,
126,"Продължаваме промяната / Демократична България, ДБ",2022,2,Bulgaria,vote_int_bul,
127,"Движение за права и свободи, ДПС",2004,3,Bulgaria,vote_int_bul,
128,Възраждане,2020,4,Bulgaria,vote_int_bul,
129,БСП за България,2003,5,Bulgaria,vote_int_bul,
130,"Демократична България, ДБ",2024,6,Bulgaria,vote_int_bul,
131,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), NOVA, Kresťanská únia (KÚ), ZMENA ZDOLA: OĽANO-NOVA-KÚ-ZMENA Z",2814,1,Slovakia,vote_slo,
132,"Smer – sociálna demokracia, SMER–SD",2803,2,Slovakia,vote_slo,
133,Sme rodina,2818,3,Slovakia,vote_slo,
134,"Ľudová strana naše Slovensko, ĽSNS",2817,4,Slovakia,vote_slo,
135,Progresívne Slovensko SPOLU – občianska demokracia,2823,5,Slovakia,vote_slo,
136,"Sloboda a solidarita, SaS",2812,6,Slovakia,vote_slo,
137,Za ľudí,2821,7,Slovakia,vote_slo,
138,"Kresťanskodemokratické hnutie, KDH",2805,8,Slovakia,vote_slo,
139,"Hrvatska demokratska zajednica, HDZ",3101,1,Croatia,vote_cro,
140,Restart koalicija,3123,2,Croatia,vote_cro,
141,"Domovinski pokret Miroslava Škore, DPMŠ",3122,3,Croatia,vote_cro,
142,Most,3115,4,Croatia,vote_cro,
143,Zeleno–lijeva koalicija,3120,5,Croatia,vote_cro,
144,Centar,3121,6,Croatia,vote_cro,
145,None of these,,,,,
146,Don't know,,,,,
147,Български възход,2023,7,Bulgaria,vote_int_bul,
148,Italexit,,9,Italy,vote_ita,
149,Italia Sovrana e Popolare,,10,Italy,vote_ita,
150,Unione Popolare,,11,Italy,vote_ita,
151,Alleanza Verdi-Sinistra,838,8,Italy,vote_ita,
152,Suomen Kommunistinen Puolue,,10,Finland,FT19,
153,"Muutos 2011	",,11,Finland,FT19,
154,Vapauspuolue – Suomen tulevaisuus,,12,Finland,FT19,
155,Itsenäisyyspuolue,,13,Finland,FT19,
156,Suomen Senioripuolue,,14,Finland,FT19,"*Past vote, not vote intention"
157,Suomen Työväenpuolue,,15,Finland,FT19,
158,Kommunistinen Työväenpuolue,,16,Finland,FT19,
159,Köyhien Asialla,,17,Finland,FT19,
160,Moderaterne,221,21,Denmark,vote_den,
161,Frie Grønne,223,22,Denmark,vote_den,
162,Danmarksdemokraterne,222,23,Denmark,vote_den,
163,Piraattipuolue,,9,Finland,FT19,
164,Rassemblement National,610,2,France,vote_fra,
165,Reconquête!,632,4,France,vote_fra,
166,Europe Écologie Les Verts,605,5,France,vote_fra,
167,Résistons!,630,7,France,vote_fra,
168,Parti Communiste Français,601,8,France,vote_fra,
169,Debout La France,628,9,France,vote_fra,
170,Nouveau Parti Anticapitaliste,631,11,France,vote_fra,
171,Lutte Ouvrière,614,12,France,vote_fra,
172,Union des démocrates et indépendants,629,NA,France,NA,
173,Parti radical de gauche,603,NA,France,NA,
174,Εθνικό Kόμμα – Έλληνες,415,7,Greece,vote_int_gre,
175,Εθνική Δημιουργία,,11,Greece,vote_int_gre,
176,Polska 2050,2623,NA,Poland,NA,
177,Polskie Stronnictwo Ludowe,2606,1,Poland,vote_pol,
178,Independents,,NA,United Kingdom,NA,
179,Gwald Gwald,,NA,United Kingdom,NA,
180,Cynon Valley,,NA,United Kingdom,NA,
181,"Partit dels Socialistes de Catalunya		",501,NA,Spain,NA,
182,Esquerra Republicana de Catalunya,511,6,Spain,vote_spa,
183,Partido Popular Catalán,502,NA,Spain,NA,
184,Ciudadanos-Partido de la Ciudadanía,526,5,Spain,vote_spa,
185,Iniciativa per Catalunya Verds,,NA,Spain,NA,
186,KWW Mniejszość Niemiecka,,NA,Poland,NA,
187,Ulster Unionist,,NA,United Kingdom,NA,
189,Svenska folkpartiet i Finland / Suomen ruotsalainen kansanpuolue (SFP - RKP),1406,7,Finland,vote_int_fin,
190,Korjausliike,1412,9,Finland,vote_int_fin,
191,Liike Nyt,1410,10,Finland,vote_int_fin,
192,"Laisvė ir Teisingumas, LT",,NA,Lithuania,NA,
193,"Tautos ir teisingumo sąjunga (centristai, tautininkai))",,NA,Lithuania,NA,
194,Demokratų sąjunga 'Vardan Lietuvos'; DSVL,,NA,Lithuania,NA,
195,Aliancia–Szövetség,2822,NA,Slovakia,NA,
196,"Hlas – sociálna demokracia, HLAS–SD",2803,2,Slovakia,vote_slo,
197,"Slovenská národná strana, SNS",2809,NA,Slovakia,NA,
198,Republika,,NA,Slovakia,NA,
199,Uniunea Salvați România (USR),2713,3,Romania,vote_rom,
200,Demokratikus Koalíció (DK),2311,NA,Hungary,NA,
201,Jobbik Magyarországért Mozgalom (Jobbik),2308,2,Hungary,lastvote2022_hungary,
202,Lehet Más a Politika (LMP),2309,2,Hungary,lastvote2022_hungary,
203,Momentum Mozgalom (Momentum),2317,3,Hungary,lastvote2022_hungary,
204,Magyar Kétfarkú Kutyapárt (MKKP),2315,2,Hungary,lastvote2022_hungary,
205,Magyar Szocialista Párt (MSZP),2301,2,Hungary,lastvote2022_hungary,
206,Párbeszéd,2308,2,Hungary,lastvote2022_hungary,
