closest_or_voted,country,party_name,left_right,like_left,like_right,like_diff,n,fit,error
64,Denmark,Nye Borgerlige,8.8,3.7058823529411766,5.888888888888889,-1.7878787878787878,52,-2.74138072876706,-0.9535019408882721
21,Germany,Bündnis 90/Die Grünen,2.9308,5.1046931407942235,1.5231316725978659,3.55956678700361,305,2.6112860462521823,-0.9482807407514278
79,Sweden,Socialdemokraterna,3.4447,6.807835820895524,3.72607879924953,3.0731707317073194,633,2.1426130660023377,-0.9305576657049817
115,Lithuania,"Lietuvos Respublikos Liberalų sąjūdis, LRLS",7.7562,4.942528735632184,5.8604651162790695,-0.9186046511627906,98,-1.7894428871932355,-0.870838236030445
23,Germany,FDP,5.9233,3.323076923076923,2.6165413533834583,0.7384615384615381,152,-0.11785171089446143,-0.8563132493559995
28,Spain,Unidas Podemos+Podemos EU,1.3,7.481818181818182,2.536363636363636,4.949771689497717,231,4.098563524733301,-0.8512081647644161
206,Hungary,Párbeszéd,2.5,6.4,2.6,3.8,16,3.0041724441732427,-0.7958275558267571
77,Sweden,Kristdemokraterna,7.195,3.7325581395348837,5.894117647058824,-2.0714285714285716,95,-1.2776326585179825,0.7937959129105892
31,Spain,En Comú Podem,1.3,6.411764705882353,2.875,3.3125,17,4.098563524733301,0.7860635247333008
49,Netherlands,Volkspartij voor Vrijheid en Democratie (VVD),7.3482,4.146341463414634,6.341463414634146,-2.1951219512195124,189,-1.4173499198028165,0.7777720314166958
84,Finland,"SDP, Sosialidemokraattinen Puolue",3.5595,6.855345911949686,4.14375,2.7358490566037736,180,2.0379163192954257,-0.6979327373083479
135,Slovakia,Progresívne Slovensko SPOLU – občianska demokracia,6,4.351063829787234,5.159574468085106,-0.8602150537634413,118,-0.18780154079359157,0.6724135129698497
73,Denmark,Alternativet,2.5,7.151515151515151,3.46875,3.65625,39,3.0041724441732427,-0.6520775558267573
172,France,Union des démocrates et indépendants,7.4,5,5.818181818181818,-0.8181818181818181,11,-1.4645911347803258,-0.6464093165985076
131,Slovakia,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), NOVA, Kresťanská únia (KÚ), ZMENA ZDOLA: OĽANO-NOVA-KÚ-ZMENA Z",7.4,4,4.798245614035087,-0.8318584070796463,154,-1.4645911347803258,-0.6327327277006795
162,Denmark,Danmarksdemokraterne,8.8,3.869918699186992,6.0163934426229515,-2.1147540983606556,157,-2.74138072876706,-0.6266266304064043
5,United Kingdom,Plaid Cymru,3.1183,6.090909090909091,4.2727272727272725,1.8181818181818181,13,2.4402874399146732,0.6221056217328551
138,Slovakia,"Kresťanskodemokratické hnutie, KDH",7.1082,3.966666666666667,5.766666666666667,-1.7999999999999998,38,-1.1984717036908048,0.601528296309195
1,United Kingdom,Conservative Party,7.4261,3.6045977011494252,5.722610722610723,-2.084309133489461,610,-1.4883941407825065,0.5959149927069545
123,Greece,"Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής, MeRA25",1.3,5.948717948717949,2.4358974358974357,3.5128205128205128,44,4.098563524733301,0.585743011912788
22,Germany,AfD,8.8,2.221674876847291,5.614999999999999,-3.308080808080809,255,-2.74138072876706,0.5667000793137489
76,Sweden,Liberalerna,6,4.580246913580247,5.320987654320987,-0.7407407407407409,85,-0.18780154079359157,0.5529391999471494
8,United Kingdom,DUP,7.4,4,6,-2,13,-1.4645911347803258,0.5354088652196742
132,Slovakia,"Smer – sociálna demokracia, SMER–SD",3.3799,5.246153846153846,3.5813953488372094,1.6771653543307088,170,2.2017101843525806,0.5245448300218718
66,Denmark,Socialistisk Folkeparti,2.1347,6.851648351648352,3.994535519125683,2.827777777777778,241,3.337323328947067,0.509545551169289
6,United Kingdom,Brexit Party,8.8,3.067567567567567,6.3108108108108105,-3.2328767123287667,89,-2.74138072876706,0.49149598356170676
62,Denmark,Radikale Venstre,4.8736,5.826666666666666,4.52,1.3066666666666666,87,0.8394668868254493,-0.4671997798412173
121,Greece,Κομμουνιστικό Κόμμα Ελλάδας,1.253,7,2.5,4.607843137254902,57,4.14142717538857,-0.46641596186633194
166,France,Europe Écologie Les Verts,2.5,6.0843373493975905,3.583333333333334,2.5609756097560967,111,3.0041724441732427,0.44319683441714597
50,Netherlands,Partij voor de Vrijheid (PVV),8.8,3.130434782608696,6.31304347826087,-3.182608695652174,140,-2.74138072876706,0.44122796688511423
29,Spain,Ciudadanos,6,4.357142857142857,5.010309278350515,-0.6288659793814428,109,-0.18780154079359157,0.44106443858785127
72,Denmark,Enhedslisten,0.8912,7.375,3.311926605504587,4.036697247706423,126,4.471386086177427,0.43468883847100415
55,Netherlands,Partij van de Arbeid (PvdA),3.6118,6.732142857142857,4.254545454545455,2.418181818181818,65,1.9902191080343494,-0.42796271014746856
86,Finland,Vihreä liitto,3.6465,6.754098360655737,4.316666666666666,2.3833333333333337,75,1.9585729659548212,-0.4247603673785125
197,Slovakia,"Slovenská národná strana, SNS",4.7941,5.285714285714286,4.785714285714286,0.5,15,0.9119702959125527,0.41197029591255274
19,Germany,SPD,3.6451,4.506711409395973,2.1381578947368416,2.3590604026845647,367,1.9598497555488081,-0.3992106471357566
75,Sweden,Centerpartiet,5.8084,5.35064935064935,5.012820512820513,0.35064935064935077,84,-0.013063764930835522,-0.36371311558018626
16,France,La France insoumise,1.3,6.292682926829268,2.4927536231884058,3.780487804878048,252,4.098563524733301,0.3180757198552526
69,Denmark,Dansk Folkeparti,8.2269,4.44776119402985,6.304347826086956,-1.9104477611940303,95,-2.218717788542919,-0.30827002734888853
53,Netherlands,GroenLinks,2.0454,7.142857142857143,4.015625,3.1269841269841274,67,3.418764265192078,0.29178013820795057
168,France,Parti Communiste Français,1.3741,6.638888888888889,2.2105263157894735,4.305555555555555,46,4.030984875508717,-0.27457068004683816
114,Lithuania,Laisvės partija,6,4.815789473684211,5.315789473684211,-0.40540540540540554,54,-0.18780154079359157,0.21760386461181397
61,Denmark,Socialdemokratiet,3.8011,5.90228013029316,4.284313725490196,1.6072607260726075,450,1.8175789150760007,0.21031818900339316
137,Slovakia,Za ľudí,6,4.130434782608695,4.478260869565218,-0.34782608695652184,34,-0.18780154079359157,0.16002454616293027
52,Netherlands,Democraten 66 (D66),4.5066,5.835820895522388,4.545454545454545,1.3333333333333333,74,1.1741681589634003,-0.15916517436993294
160,Denmark,Moderaterne,6,5.208333333333334,5.550847457627119,-0.3418803418803418,155,-0.18780154079359157,0.1540788010867502
20,Germany,CDU/CSU,6.2503,3.0199004975124373,3.2652068126520684,-0.2693266832917703,481,-0.4160732803470771,-0.1467465970553068
3,United Kingdom,Liberal Democrats,4.2875,5.018867924528302,3.79874213836478,1.2292993630573243,199,1.3739857304223242,0.14468636736499985
71,Denmark,Venstre,7.292,4.525925925925926,5.786764705882353,-1.2518518518518515,185,-1.36609593752992,-0.11424408567806843
51,Netherlands,Christen Democratisch Appèl (CDA),5.9376,4.62,4.725490196078431,-0.06000000000000019,56,-0.13089320460446838,-0.07089320460446819
18,France,Mouvement démocrate,6.1017,4.2105263157894735,4.775,-0.34210526315789475,41,-0.28055118487105657,0.061554078286838176
100,Romania,Romániai Magyar Demokrata Szövetség (RMDSZ)/ Uniunea Democrată Maghiară din România (UDMR),6.016,4.3392857142857135,4.327272727272727,-0.1509433962264151,67,-0.2023934218677257,-0.0514500256413106
120,Greece,Κίνημα Αλλαγής (ΚΙΝΑΛ),4.4968,5.393939393939394,4.166666666666666,1.1384615384615389,72,1.183105686121307,0.044644147659768096
164,France,Rassemblement National,9.6854,2.621818181818182,6.114391143911438,-3.5671641791044775,332,-3.5488589477069548,0.018305231397522714
87,Finland,Kristillisdemokraatit,7.1884,4.551724137931035,5.966666666666667,-1.275862068965517,36,-1.2716135075749015,0.004248561390615357
33,Spain,Más País-Equo,2.5,6,3,3,29,3.0041724441732427,0.004172444173242695
184,Spain,Ciudadanos-Partido de la Ciudadanía,6,NA,8,NA,1,-0.18780154079359157,NA
190,Finland,Korjausliike,6.6,NA,NA,NA,1,-0.73499708107362,NA
